,7,117,Herd Immunity Achieved, about 14.5709% the Shanghai population died
,0.0,48,Herd Immunity Not Achieved, about 0.0513% the Shanghai population died
,0.05,49,Herd Immunity Not Achieved, about 0.0525% the Shanghai population died
,0.1,51,Herd Immunity Not Achieved, about 0.0539% the Shanghai population died
,0.15,52,Herd Immunity Not Achieved, about 0.0553% the Shanghai population died
,0.2,54,Herd Immunity Not Achieved, about 0.0568% the Shanghai population died
,0.25,55,Herd Immunity Not Achieved, about 0.0584% the Shanghai population died
,0.3,57,Herd Immunity Not Achieved, about 0.0601% the Shanghai population died
,0.35,59,Herd Immunity Not Achieved, about 0.0618% the Shanghai population died
,0.4,61,Herd Immunity Not Achieved, about 0.0637% the Shanghai population died
,0.45,63,Herd Immunity Not Achieved, about 0.0657% the Shanghai population died
,0.5,65,Herd Immunity Not Achieved, about 0.0678% the Shanghai population died
,0.55,67,Herd Immunity Not Achieved, about 0.07% the Shanghai population died
,0.6,70,Herd Immunity Not Achieved, about 0.0724% the Shanghai population died
,0.65,72,Herd Immunity Not Achieved, about 0.075% the Shanghai population died
,0.7,75,Herd Immunity Not Achieved, about 0.0778% the Shanghai population died
,0.75,78,Herd Immunity Not Achieved, about 0.0808% the Shanghai population died
,0.8,81,Herd Immunity Not Achieved, about 0.084% the Shanghai population died
,0.85,85,Herd Immunity Not Achieved, about 0.0875% the Shanghai population died
,0.9,89,Herd Immunity Not Achieved, about 0.0913% the Shanghai population died
,0.95,93,Herd Immunity Not Achieved, about 0.0954% the Shanghai population died
,1.0,97,Herd Immunity Not Achieved, about 0.0999% the Shanghai population died
,1.05,102,Herd Immunity Not Achieved, about 0.1048% the Shanghai population died
,1.1,108,Herd Immunity Not Achieved, about 0.1103% the Shanghai population died
,1.15,114,Herd Immunity Not Achieved, about 0.1164% the Shanghai population died
,1.2,121,Herd Immunity Not Achieved, about 0.1231% the Shanghai population died
,1.25,128,Herd Immunity Not Achieved, about 0.1307% the Shanghai population died
,1.3,137,Herd Immunity Not Achieved, about 0.1393% the Shanghai population died
,1.35,147,Herd Immunity Not Achieved, about 0.149% the Shanghai population died
,1.4,158,Herd Immunity Not Achieved, about 0.1603% the Shanghai population died
,1.45,171,Herd Immunity Not Achieved, about 0.1732% the Shanghai population died
,1.5,186,Herd Immunity Not Achieved, about 0.1884% the Shanghai population died
,1.55,203,Herd Immunity Not Achieved, about 0.2065% the Shanghai population died
,1.6,224,Herd Immunity Not Achieved, about 0.2283% the Shanghai population died
,1.65,250,Herd Immunity Not Achieved, about 0.255% the Shanghai population died
,1.7,281,Herd Immunity Not Achieved, about 0.2884% the Shanghai population died
,1.75,320,Herd Immunity Not Achieved, about 0.3312% the Shanghai population died
,1.8,370,Herd Immunity Not Achieved, about 0.3875% the Shanghai population died
,1.85,432,Herd Immunity Not Achieved, about 0.464% the Shanghai population died
,1.9,511,Herd Immunity Not Achieved, about 0.5712% the Shanghai population died
,1.95,604,Herd Immunity Not Achieved, about 0.7251% the Shanghai population died
,2.0,699,Herd Immunity Not Achieved, about 0.9467% the Shanghai population died
,2.05,767,Herd Immunity Not Achieved, about 1.2536% the Shanghai population died
,2.1,786,Herd Immunity Not Achieved, about 1.6446% the Shanghai population died
,2.15,759,Herd Immunity Not Achieved, about 2.0964% the Shanghai population died
,2.2,710,Herd Immunity Not Achieved, about 2.5797% the Shanghai population died
,2.25,655,Herd Immunity Not Achieved, about 3.0715% the Shanghai population died
,2.3,604,Herd Immunity Not Achieved, about 3.5578% the Shanghai population died
,2.35,557,Herd Immunity Not Achieved, about 4.031% the Shanghai population died
,2.4,517,Herd Immunity Not Achieved, about 4.4872% the Shanghai population died
,2.45,482,Herd Immunity Not Achieved, about 4.9248% the Shanghai population died
,2.5,452,Herd Immunity Not Achieved, about 5.3429% the Shanghai population died
,2.55,426,Herd Immunity Not Achieved, about 5.7419% the Shanghai population died
,2.6,403,Herd Immunity Not Achieved, about 6.1223% the Shanghai population died
,2.65,382,Herd Immunity Not Achieved, about 6.4846% the Shanghai population died
,2.7,364,Herd Immunity Not Achieved, about 6.8297% the Shanghai population died
,2.75,348,Herd Immunity Not Achieved, about 7.1585% the Shanghai population died
,2.8,334,Herd Immunity Not Achieved, about 7.4716% the Shanghai population died
,2.85,320,Herd Immunity Not Achieved, about 7.77% the Shanghai population died
,2.9,309,Herd Immunity Not Achieved, about 8.0544% the Shanghai population died
,2.95,298,Herd Immunity Not Achieved, about 8.3256% the Shanghai population died
,3.0,288,Herd Immunity Not Achieved, about 8.5843% the Shanghai population died
,3.05,279,Herd Immunity Not Achieved, about 8.8312% the Shanghai population died
,3.1,270,Herd Immunity Not Achieved, about 9.0669% the Shanghai population died
,3.15,262,Herd Immunity Not Achieved, about 9.292% the Shanghai population died
,3.2,255,Herd Immunity Not Achieved, about 9.5071% the Shanghai population died
,3.25,249,Herd Immunity Not Achieved, about 9.7127% the Shanghai population died
,3.3,242,Herd Immunity Not Achieved, about 9.9094% the Shanghai population died
,3.35,237,Herd Immunity Not Achieved, about 10.0975% the Shanghai population died
,3.4,231,Herd Immunity Not Achieved, about 10.2776% the Shanghai population died
,3.45,226,Herd Immunity Not Achieved, about 10.45% the Shanghai population died
,3.5,221,Herd Immunity Not Achieved, about 10.6152% the Shanghai population died
,3.55,217,Herd Immunity Not Achieved, about 10.7735% the Shanghai population died
,3.6,212,Herd Immunity Not Achieved, about 10.9251% the Shanghai population died
,3.65,208,Herd Immunity Not Achieved, about 11.0706% the Shanghai population died
,3.7,204,Herd Immunity Not Achieved, about 11.2101% the Shanghai population died
,3.75,201,Herd Immunity Achieved, about 11.3441% the Shanghai population died
,3.8,197,Herd Immunity Achieved, about 11.4726% the Shanghai population died
,3.85,194,Herd Immunity Achieved, about 11.596% the Shanghai population died
,3.9,191,Herd Immunity Achieved, about 11.7146% the Shanghai population died
,3.95,188,Herd Immunity Achieved, about 11.8285% the Shanghai population died
,4.0,185,Herd Immunity Achieved, about 11.938% the Shanghai population died
,4.05,183,Herd Immunity Achieved, about 12.0432% the Shanghai population died
,4.1,180,Herd Immunity Achieved, about 12.1444% the Shanghai population died
,4.15,177,Herd Immunity Achieved, about 12.2418% the Shanghai population died
,4.2,175,Herd Immunity Achieved, about 12.3355% the Shanghai population died
,4.25,173,Herd Immunity Achieved, about 12.4257% the Shanghai population died
,4.3,171,Herd Immunity Achieved, about 12.5125% the Shanghai population died
,4.35,169,Herd Immunity Achieved, about 12.5961% the Shanghai population died
,4.4,167,Herd Immunity Achieved, about 12.6766% the Shanghai population died
,4.45,165,Herd Immunity Achieved, about 12.7541% the Shanghai population died
,4.5,163,Herd Immunity Achieved, about 12.8288% the Shanghai population died
,4.55,161,Herd Immunity Achieved, about 12.9009% the Shanghai population died
,4.6,159,Herd Immunity Achieved, about 12.9703% the Shanghai population died
,4.65,158,Herd Immunity Achieved, about 13.0372% the Shanghai population died
,4.7,156,Herd Immunity Achieved, about 13.1018% the Shanghai population died
,4.75,154,Herd Immunity Achieved, about 13.164% the Shanghai population died
,4.8,153,Herd Immunity Achieved, about 13.2241% the Shanghai population died
,4.85,152,Herd Immunity Achieved, about 13.2821% the Shanghai population died
,4.9,150,Herd Immunity Achieved, about 13.338% the Shanghai population died
,4.95,149,Herd Immunity Achieved, about 13.392% the Shanghai population died
,5.0,148,Herd Immunity Achieved, about 13.4441% the Shanghai population died
,5.05,146,Herd Immunity Achieved, about 13.4945% the Shanghai population died
,5.1,145,Herd Immunity Achieved, about 13.5431% the Shanghai population died
,5.15,144,Herd Immunity Achieved, about 13.59% the Shanghai population died
,5.2,143,Herd Immunity Achieved, about 13.6354% the Shanghai population died
,5.25,142,Herd Immunity Achieved, about 13.6792% the Shanghai population died
,5.3,141,Herd Immunity Achieved, about 13.7216% the Shanghai population died
,5.35,140,Herd Immunity Achieved, about 13.7625% the Shanghai population died
,5.4,139,Herd Immunity Achieved, about 13.802% the Shanghai population died
,5.45,138,Herd Immunity Achieved, about 13.8402% the Shanghai population died
,5.5,137,Herd Immunity Achieved, about 13.8772% the Shanghai population died
,5.55,136,Herd Immunity Achieved, about 13.913% the Shanghai population died
,5.6,135,Herd Immunity Achieved, about 13.9475% the Shanghai population died
,5.65,134,Herd Immunity Achieved, about 13.9809% the Shanghai population died
,5.7,133,Herd Immunity Achieved, about 14.0133% the Shanghai population died
,5.75,132,Herd Immunity Achieved, about 14.0445% the Shanghai population died
,5.8,132,Herd Immunity Achieved, about 14.0748% the Shanghai population died
,5.85,131,Herd Immunity Achieved, about 14.1041% the Shanghai population died
,5.9,130,Herd Immunity Achieved, about 14.1324% the Shanghai population died
,5.95,129,Herd Immunity Achieved, about 14.1598% the Shanghai population died
,6.0,129,Herd Immunity Achieved, about 14.1863% the Shanghai population died
,6.05,128,Herd Immunity Achieved, about 14.212% the Shanghai population died
,6.1,127,Herd Immunity Achieved, about 14.2368% the Shanghai population died
,6.15,126,Herd Immunity Achieved, about 14.2608% the Shanghai population died
,6.2,126,Herd Immunity Achieved, about 14.2841% the Shanghai population died
,6.25,125,Herd Immunity Achieved, about 14.3067% the Shanghai population died
,6.3,125,Herd Immunity Achieved, about 14.3285% the Shanghai population died
,6.35,124,Herd Immunity Achieved, about 14.3496% the Shanghai population died
,6.4,123,Herd Immunity Achieved, about 14.3701% the Shanghai population died
,6.45,123,Herd Immunity Achieved, about 14.3899% the Shanghai population died
,6.5,122,Herd Immunity Achieved, about 14.4091% the Shanghai population died
,6.55,122,Herd Immunity Achieved, about 14.4277% the Shanghai population died
,6.6,121,Herd Immunity Achieved, about 14.4457% the Shanghai population died
,6.65,121,Herd Immunity Achieved, about 14.4632% the Shanghai population died
,6.7,120,Herd Immunity Achieved, about 14.48% the Shanghai population died
,6.75,120,Herd Immunity Achieved, about 14.4964% the Shanghai population died
,6.8,119,Herd Immunity Achieved, about 14.5123% the Shanghai population died
,6.85,119,Herd Immunity Achieved, about 14.5276% the Shanghai population died
,6.9,118,Herd Immunity Achieved, about 14.5425% the Shanghai population died
,6.95,118,Herd Immunity Achieved, about 14.5569% the Shanghai population died
,7.0,117,Herd Immunity Achieved, about 14.5709% the Shanghai population died
,7.05,117,Herd Immunity Achieved, about 14.5844% the Shanghai population died
,7.1,117,Herd Immunity Achieved, about 14.5975% the Shanghai population died
,7.15,116,Herd Immunity Achieved, about 14.6102% the Shanghai population died
,7.2,116,Herd Immunity Achieved, about 14.6225% the Shanghai population died
,7.25,115,Herd Immunity Achieved, about 14.6345% the Shanghai population died
,7.3,115,Herd Immunity Achieved, about 14.646% the Shanghai population died
,7.35,115,Herd Immunity Achieved, about 14.6572% the Shanghai population died
,7.4,114,Herd Immunity Achieved, about 14.6681% the Shanghai population died
,7.45,114,Herd Immunity Achieved, about 14.6786% the Shanghai population died
,7.5,114,Herd Immunity Achieved, about 14.6888% the Shanghai population died
,7.55,113,Herd Immunity Achieved, about 14.6987% the Shanghai population died
,7.6,113,Herd Immunity Achieved, about 14.7083% the Shanghai population died
,7.65,113,Herd Immunity Achieved, about 14.7176% the Shanghai population died
,7.7,112,Herd Immunity Achieved, about 14.7266% the Shanghai population died
,7.75,112,Herd Immunity Achieved, about 14.7353% the Shanghai population died
,7.8,112,Herd Immunity Achieved, about 14.7437% the Shanghai population died
,7.85,111,Herd Immunity Achieved, about 14.7519% the Shanghai population died
,7.9,111,Herd Immunity Achieved, about 14.7599% the Shanghai population died
,7.95,111,Herd Immunity Achieved, about 14.7676% the Shanghai population died
,8.0,110,Herd Immunity Achieved, about 14.775% the Shanghai population died
